info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 785/816 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 838/845 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 840/845 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 841/845 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 69% building 841/846 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 841/847 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 842/848 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 842/849 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 843/849 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 844/849 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 845/849 modules 4 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 845/850 modules 5 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 69% building 845/851 modules 6 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 849/875 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 849/876 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 849/880 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 67% building 849/884 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 67% building 850/884 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 67% building 850/885 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 67% building 850/886 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 850/887 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 851/887 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 851/888 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 67% building 851/889 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 852/889 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 852/890 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 853/890 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
